Project Number:, Date of Completion or Last PM Check , Next Steps ,Monthly Status,PM
RET-JV 2020 Wi-Fi Refresh,44044,Accrual sheet to be sent to PM in August.,,#N/A
River Ridge Wi-fi,43983,Accrual sheet to be sent to PM in August.,,#N/A
Don Mills Parking Lot,44166,Accrual sheet to be sent to PM in August.,,#N/A
Holyrood Bathing Room Reno,44228,Accrual sheet to be sent to PM in August.,,Trevor Shoemaker
Wound & Skin Mgmt,44256,Accrual sheet to be sent to PM in August.,,#N/A
Telephone Systems - LTC,44357,Accrual sheet to be sent to PM in August.,,#N/A
LTC JV Telephone,44357,Accrual sheet to be sent to PM in August.,,#N/A
CCTV - LTC,44357,Accrual sheet to be sent to PM in August.,,#N/A
Elginwood Plumbing,43983,Accrual sheet to be sent to PM in August.,,#N/A
PCC for Manitoba,44357,Accrual sheet to be sent to PM in August.,,#N/A
Valley Stream Parking Lot,44348,Accrual sheet to be sent to PM in August.,,#N/A
Ascot UK,Third Party project,,,0
Summit Place Elevator Modern,44355,Accrual sheet sent 08/25/2021,,#N/A
Burloak HVAC,44075,Accrual sheet to be sent to PM in August.,,#N/A
